_partition,_aspect,_key,_type,_value
Column,assistedByRC,displayChoicesList,object,"[{""choice_list_name"":""si_no"",""data_value"":""si"",""display"":{""title"":{""text"":""Si""}},""_row_num"":72},{""choice_list_name"":""si_no"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":73}]"
Column,consent,displayChoicesList,object,"[{""choice_list_name"":""continue"",""data_value"":""continuar"",""display"":{""title"":{""text"":""Continuar""}},""_row_num"":100},{""choice_list_name"":""continue"",""data_value"":""cancelar"",""display"":{""title"":{""text"":""Cancelar""}},""_row_num"":101}]"
Column,gender,displayChoicesList,object,"[{""choice_list_name"":""genero"",""data_value"":""masculino"",""display"":{""title"":{""text"":""Masculino""}},""_row_num"":2},{""choice_list_name"":""genero"",""data_value"":""femenino"",""display"":{""title"":{""text"":""Femenino""}},""_row_num"":3},{""choice_list_name"":""genero"",""data_value"":""otro"",""display"":{""title"":{""text"":""Otro""}},""_row_num"":4}]"
Column,memberStatus,displayChoicesList,object,"[{""choice_list_name"":""status"",""data_value"":""solicitando"",""display"":{""title"":{""text"":""Solicitando""}},""_row_num"":89},{""choice_list_name"":""status"",""data_value"":""refugiado"",""display"":{""title"":{""text"":""Refugiado""}},""_row_num"":90},{""choice_list_name"":""status"",""data_value"":""apátrida"",""display"":{""title"":{""text"":""Apátrida""}},""_row_num"":91},{""choice_list_name"":""status"",""data_value"":""ninguno"",""display"":{""title"":{""text"":""Ninguno""}},""_row_num"":92}]"
Column,membersBetween12And18,displayChoicesList,object,"[{""choice_list_name"":""miembros_familia"",""data_value"":""0"",""display"":{""title"":{""text"":""0""}},""_row_num"":76},{""choice_list_name"":""miembros_familia"",""data_value"":""1"",""display"":{""title"":{""text"":""1""}},""_row_num"":77},{""choice_list_name"":""miembros_familia"",""data_value"":""2"",""display"":{""title"":{""text"":""2""}},""_row_num"":78},{""choice_list_name"":""miembros_familia"",""data_value"":""3"",""display"":{""title"":{""text"":""3""}},""_row_num"":79},{""choice_list_name"":""miembros_familia"",""data_value"":""4"",""display"":{""title"":{""text"":""4""}},""_row_num"":80},{""choice_list_name"":""miembros_familia"",""data_value"":""5"",""display"":{""title"":{""text"":""5""}},""_row_num"":81},{""choice_list_name"":""miembros_familia"",""data_value"":""6"",""display"":{""title"":{""text"":""6""}},""_row_num"":82},{""choice_list_name"":""miembros_familia"",""data_value"":""7"",""display"":{""title"":{""text"":""7""}},""_row_num"":83},{""choice_list_name"":""miembros_familia"",""data_value"":""8"",""display"":{""title"":{""text"":""8""}},""_row_num"":84},{""choice_list_name"":""miembros_familia"",""data_value"":""9"",""display"":{""title"":{""text"":""9""}},""_row_num"":85},{""choice_list_name"":""miembros_familia"",""data_value"":""10"",""display"":{""title"":{""text"":""10""}},""_row_num"":86}]"
Column,membersBetween18And60,displayChoicesList,object,"[{""choice_list_name"":""miembros_familia"",""data_value"":""0"",""display"":{""title"":{""text"":""0""}},""_row_num"":76},{""choice_list_name"":""miembros_familia"",""data_value"":""1"",""display"":{""title"":{""text"":""1""}},""_row_num"":77},{""choice_list_name"":""miembros_familia"",""data_value"":""2"",""display"":{""title"":{""text"":""2""}},""_row_num"":78},{""choice_list_name"":""miembros_familia"",""data_value"":""3"",""display"":{""title"":{""text"":""3""}},""_row_num"":79},{""choice_list_name"":""miembros_familia"",""data_value"":""4"",""display"":{""title"":{""text"":""4""}},""_row_num"":80},{""choice_list_name"":""miembros_familia"",""data_value"":""5"",""display"":{""title"":{""text"":""5""}},""_row_num"":81},{""choice_list_name"":""miembros_familia"",""data_value"":""6"",""display"":{""title"":{""text"":""6""}},""_row_num"":82},{""choice_list_name"":""miembros_familia"",""data_value"":""7"",""display"":{""title"":{""text"":""7""}},""_row_num"":83},{""choice_list_name"":""miembros_familia"",""data_value"":""8"",""display"":{""title"":{""text"":""8""}},""_row_num"":84},{""choice_list_name"":""miembros_familia"",""data_value"":""9"",""display"":{""title"":{""text"":""9""}},""_row_num"":85},{""choice_list_name"":""miembros_familia"",""data_value"":""10"",""display"":{""title"":{""text"":""10""}},""_row_num"":86}]"
Column,membersBetween1And5,displayChoicesList,object,"[{""choice_list_name"":""miembros_familia"",""data_value"":""0"",""display"":{""title"":{""text"":""0""}},""_row_num"":76},{""choice_list_name"":""miembros_familia"",""data_value"":""1"",""display"":{""title"":{""text"":""1""}},""_row_num"":77},{""choice_list_name"":""miembros_familia"",""data_value"":""2"",""display"":{""title"":{""text"":""2""}},""_row_num"":78},{""choice_list_name"":""miembros_familia"",""data_value"":""3"",""display"":{""title"":{""text"":""3""}},""_row_num"":79},{""choice_list_name"":""miembros_familia"",""data_value"":""4"",""display"":{""title"":{""text"":""4""}},""_row_num"":80},{""choice_list_name"":""miembros_familia"",""data_value"":""5"",""display"":{""title"":{""text"":""5""}},""_row_num"":81},{""choice_list_name"":""miembros_familia"",""data_value"":""6"",""display"":{""title"":{""text"":""6""}},""_row_num"":82},{""choice_list_name"":""miembros_familia"",""data_value"":""7"",""display"":{""title"":{""text"":""7""}},""_row_num"":83},{""choice_list_name"":""miembros_familia"",""data_value"":""8"",""display"":{""title"":{""text"":""8""}},""_row_num"":84},{""choice_list_name"":""miembros_familia"",""data_value"":""9"",""display"":{""title"":{""text"":""9""}},""_row_num"":85},{""choice_list_name"":""miembros_familia"",""data_value"":""10"",""display"":{""title"":{""text"":""10""}},""_row_num"":86}]"
Column,membersBetween6And11,displayChoicesList,object,"[{""choice_list_name"":""miembros_familia"",""data_value"":""0"",""display"":{""title"":{""text"":""0""}},""_row_num"":76},{""choice_list_name"":""miembros_familia"",""data_value"":""1"",""display"":{""title"":{""text"":""1""}},""_row_num"":77},{""choice_list_name"":""miembros_familia"",""data_value"":""2"",""display"":{""title"":{""text"":""2""}},""_row_num"":78},{""choice_list_name"":""miembros_familia"",""data_value"":""3"",""display"":{""title"":{""text"":""3""}},""_row_num"":79},{""choice_list_name"":""miembros_familia"",""data_value"":""4"",""display"":{""title"":{""text"":""4""}},""_row_num"":80},{""choice_list_name"":""miembros_familia"",""data_value"":""5"",""display"":{""title"":{""text"":""5""}},""_row_num"":81},{""choice_list_name"":""miembros_familia"",""data_value"":""6"",""display"":{""title"":{""text"":""6""}},""_row_num"":82},{""choice_list_name"":""miembros_familia"",""data_value"":""7"",""display"":{""title"":{""text"":""7""}},""_row_num"":83},{""choice_list_name"":""miembros_familia"",""data_value"":""8"",""display"":{""title"":{""text"":""8""}},""_row_num"":84},{""choice_list_name"":""miembros_familia"",""data_value"":""9"",""display"":{""title"":{""text"":""9""}},""_row_num"":85},{""choice_list_name"":""miembros_familia"",""data_value"":""10"",""display"":{""title"":{""text"":""10""}},""_row_num"":86}]"
Column,membersOver60,displayChoicesList,object,"[{""choice_list_name"":""miembros_familia"",""data_value"":""0"",""display"":{""title"":{""text"":""0""}},""_row_num"":76},{""choice_list_name"":""miembros_familia"",""data_value"":""1"",""display"":{""title"":{""text"":""1""}},""_row_num"":77},{""choice_list_name"":""miembros_familia"",""data_value"":""2"",""display"":{""title"":{""text"":""2""}},""_row_num"":78},{""choice_list_name"":""miembros_familia"",""data_value"":""3"",""display"":{""title"":{""text"":""3""}},""_row_num"":79},{""choice_list_name"":""miembros_familia"",""data_value"":""4"",""display"":{""title"":{""text"":""4""}},""_row_num"":80},{""choice_list_name"":""miembros_familia"",""data_value"":""5"",""display"":{""title"":{""text"":""5""}},""_row_num"":81},{""choice_list_name"":""miembros_familia"",""data_value"":""6"",""display"":{""title"":{""text"":""6""}},""_row_num"":82},{""choice_list_name"":""miembros_familia"",""data_value"":""7"",""display"":{""title"":{""text"":""7""}},""_row_num"":83},{""choice_list_name"":""miembros_familia"",""data_value"":""8"",""display"":{""title"":{""text"":""8""}},""_row_num"":84},{""choice_list_name"":""miembros_familia"",""data_value"":""9"",""display"":{""title"":{""text"":""9""}},""_row_num"":85},{""choice_list_name"":""miembros_familia"",""data_value"":""10"",""display"":{""title"":{""text"":""10""}},""_row_num"":86}]"
Column,membersUnder1,displayChoicesList,object,"[{""choice_list_name"":""miembros_familia"",""data_value"":""0"",""display"":{""title"":{""text"":""0""}},""_row_num"":76},{""choice_list_name"":""miembros_familia"",""data_value"":""1"",""display"":{""title"":{""text"":""1""}},""_row_num"":77},{""choice_list_name"":""miembros_familia"",""data_value"":""2"",""display"":{""title"":{""text"":""2""}},""_row_num"":78},{""choice_list_name"":""miembros_familia"",""data_value"":""3"",""display"":{""title"":{""text"":""3""}},""_row_num"":79},{""choice_list_name"":""miembros_familia"",""data_value"":""4"",""display"":{""title"":{""text"":""4""}},""_row_num"":80},{""choice_list_name"":""miembros_familia"",""data_value"":""5"",""display"":{""title"":{""text"":""5""}},""_row_num"":81},{""choice_list_name"":""miembros_familia"",""data_value"":""6"",""display"":{""title"":{""text"":""6""}},""_row_num"":82},{""choice_list_name"":""miembros_familia"",""data_value"":""7"",""display"":{""title"":{""text"":""7""}},""_row_num"":83},{""choice_list_name"":""miembros_familia"",""data_value"":""8"",""display"":{""title"":{""text"":""8""}},""_row_num"":84},{""choice_list_name"":""miembros_familia"",""data_value"":""9"",""display"":{""title"":{""text"":""9""}},""_row_num"":85},{""choice_list_name"":""miembros_familia"",""data_value"":""10"",""display"":{""title"":{""text"":""10""}},""_row_num"":86}]"
Column,moneyPreference,displayChoicesList,object,"[{""choice_list_name"":""alternativas"",""data_value"":""efectivo_en_mano"",""display"":{""title"":{""text"":""Efectivo en mano""}},""_row_num"":95},{""choice_list_name"":""alternativas"",""data_value"":""tarjeta_de_debito_o_crédito"",""display"":{""title"":{""text"":""Tarjeta de debito o crédito""}},""_row_num"":96},{""choice_list_name"":""alternativas"",""data_value"":""cupones_o_vouchers"",""display"":{""title"":{""text"":""Cupones o vouchers""}},""_row_num"":97},{""choice_list_name"":""alternativas"",""data_value"":""ninguna"",""display"":{""title"":{""text"":""Ninguna""}},""_row_num"":98}]"
Column,nationality,displayChoicesList,object,"[{""choice_list_name"":""nacionalidad"",""data_value"":""antigua_y_barbuda"",""display"":{""title"":{""text"":""ANTIGUA Y BARBUDA""}},""_row_num"":6},{""choice_list_name"":""nacionalidad"",""data_value"":""bahamas"",""display"":{""title"":{""text"":""BAHAMAS""}},""_row_num"":7},{""choice_list_name"":""nacionalidad"",""data_value"":""barbados"",""display"":{""title"":{""text"":""BARBADOS""}},""_row_num"":8},{""choice_list_name"":""nacionalidad"",""data_value"":""belice"",""display"":{""title"":{""text"":""BELICE""}},""_row_num"":9},{""choice_list_name"":""nacionalidad"",""data_value"":""costa_rica"",""display"":{""title"":{""text"":""COSTA RICA""}},""_row_num"":10},{""choice_list_name"":""nacionalidad"",""data_value"":""cuba"",""display"":{""title"":{""text"":""CUBA""}},""_row_num"":11},{""choice_list_name"":""nacionalidad"",""data_value"":""dominica"",""display"":{""title"":{""text"":""DOMINICA""}},""_row_num"":12},{""choice_list_name"":""nacionalidad"",""data_value"":""el_salvador"",""display"":{""title"":{""text"":""EL SALVADOR""}},""_row_num"":13},{""choice_list_name"":""nacionalidad"",""data_value"":""granada"",""display"":{""title"":{""text"":""GRANADA""}},""_row_num"":14},{""choice_list_name"":""nacionalidad"",""data_value"":""guatemala"",""display"":{""title"":{""text"":""GUATEMALA""}},""_row_num"":15},{""choice_list_name"":""nacionalidad"",""data_value"":""haiti"",""display"":{""title"":{""text"":""HAITI""}},""_row_num"":16},{""choice_list_name"":""nacionalidad"",""data_value"":""honduras"",""display"":{""title"":{""text"":""HONDURAS""}},""_row_num"":17},{""choice_list_name"":""nacionalidad"",""data_value"":""jamaica"",""display"":{""title"":{""text"":""JAMAICA""}},""_row_num"":18},{""choice_list_name"":""nacionalidad"",""data_value"":""nicaragua"",""display"":{""title"":{""text"":""NICARAGUA""}},""_row_num"":19},{""choice_list_name"":""nacionalidad"",""data_value"":""panama"",""display"":{""title"":{""text"":""PANAMA""}},""_row_num"":20},{""choice_list_name"":""nacionalidad"",""data_value"":""san_vicente_y_las_granadinas"",""display"":{""title"":{""text"":""SAN VICENTE Y LAS GRANADINAS""}},""_row_num"":21},{""choice_list_name"":""nacionalidad"",""data_value"":""republica_dominicana"",""display"":{""title"":{""text"":""REPUBLICA DOMINICANA""}},""_row_num"":22},{""choice_list_name"":""nacionalidad"",""data_value"":""trinidad_y_tobago"",""display"":{""title"":{""text"":""TRINIDAD Y TOBAGO""}},""_row_num"":23},{""choice_list_name"":""nacionalidad"",""data_value"":""santa_lucia"",""display"":{""title"":{""text"":""SANTA LUCIA""}},""_row_num"":24},{""choice_list_name"":""nacionalidad"",""data_value"":""san_cristobal_y_nieves"",""display"":{""title"":{""text"":""SAN CRISTOBAL Y NIEVES""}},""_row_num"":25},{""choice_list_name"":""nacionalidad"",""data_value"":""islas_caimán"",""display"":{""title"":{""text"":""ISLAS CAIMÁN""}},""_row_num"":26},{""choice_list_name"":""nacionalidad"",""data_value"":""islas_turcas_y_caicos"",""display"":{""title"":{""text"":""ISLAS TURCAS Y CAICOS""}},""_row_num"":27},{""choice_list_name"":""nacionalidad"",""data_value"":""islas_vírgenes_de_los_estados_unidos"",""display"":{""title"":{""text"":""ISLAS VÍRGENES DE LOS ESTADOS UNIDOS""}},""_row_num"":28},{""choice_list_name"":""nacionalidad"",""data_value"":""guadalupe"",""display"":{""title"":{""text"":""GUADALUPE""}},""_row_num"":29},{""choice_list_name"":""nacionalidad"",""data_value"":""antillas_holandesas"",""display"":{""title"":{""text"":""ANTILLAS HOLANDESAS""}},""_row_num"":30},{""choice_list_name"":""nacionalidad"",""data_value"":""san_martin_(parte_francesa)"",""display"":{""title"":{""text"":""SAN MARTIN (PARTE FRANCESA)""}},""_row_num"":31},{""choice_list_name"":""nacionalidad"",""data_value"":""aruba"",""display"":{""title"":{""text"":""ARUBA""}},""_row_num"":32},{""choice_list_name"":""nacionalidad"",""data_value"":""montserrat"",""display"":{""title"":{""text"":""MONTSERRAT""}},""_row_num"":33},{""choice_list_name"":""nacionalidad"",""data_value"":""anguilla"",""display"":{""title"":{""text"":""ANGUILLA""}},""_row_num"":34},{""choice_list_name"":""nacionalidad"",""data_value"":""san_bartolome"",""display"":{""title"":{""text"":""SAN BARTOLOME""}},""_row_num"":35},{""choice_list_name"":""nacionalidad"",""data_value"":""martinica"",""display"":{""title"":{""text"":""MARTINICA""}},""_row_num"":36},{""choice_list_name"":""nacionalidad"",""data_value"":""puerto_rico"",""display"":{""title"":{""text"":""PUERTO RICO""}},""_row_num"":37},{""choice_list_name"":""nacionalidad"",""data_value"":""bermudas"",""display"":{""title"":{""text"":""BERMUDAS""}},""_row_num"":38},{""choice_list_name"":""nacionalidad"",""data_value"":""islas_virgenes_britanicas"",""display"":{""title"":{""text"":""ISLAS VIRGENES BRITANICAS""}},""_row_num"":39},{""choice_list_name"":""nacionalidad"",""data_value"":""otros_paises_o_territorios_del_caribe_y_america_central"",""display"":{""title"":{""text"":""OTROS PAISES O TERRITORIOS DEL CARIBE Y AMERICA CENTRAL""}},""_row_num"":40},{""choice_list_name"":""nacionalidad"",""data_value"":""argentina"",""display"":{""title"":{""text"":""ARGENTINA""}},""_row_num"":41},{""choice_list_name"":""nacionalidad"",""data_value"":""bolivia"",""display"":{""title"":{""text"":""BOLIVIA""}},""_row_num"":42},{""choice_list_name"":""nacionalidad"",""data_value"":""brasil"",""display"":{""title"":{""text"":""BRASIL""}},""_row_num"":43},{""choice_list_name"":""nacionalidad"",""data_value"":""colombia"",""display"":{""title"":{""text"":""COLOMBIA""}},""_row_num"":44},{""choice_list_name"":""nacionalidad"",""data_value"":""chile"",""display"":{""title"":{""text"":""CHILE""}},""_row_num"":45},{""choice_list_name"":""nacionalidad"",""data_value"":""ecuador"",""display"":{""title"":{""text"":""ECUADOR""}},""_row_num"":46},{""choice_list_name"":""nacionalidad"",""data_value"":""guyana"",""display"":{""title"":{""text"":""GUYANA""}},""_row_num"":47},{""choice_list_name"":""nacionalidad"",""data_value"":""paraguay"",""display"":{""title"":{""text"":""PARAGUAY""}},""_row_num"":48},{""choice_list_name"":""nacionalidad"",""data_value"":""peru"",""display"":{""title"":{""text"":""PERU""}},""_row_num"":49},{""choice_list_name"":""nacionalidad"",""data_value"":""surinam"",""display"":{""title"":{""text"":""SURINAM""}},""_row_num"":50},{""choice_list_name"":""nacionalidad"",""data_value"":""uruguay"",""display"":{""title"":{""text"":""URUGUAY""}},""_row_num"":51},{""choice_list_name"":""nacionalidad"",""data_value"":""venezuela"",""display"":{""title"":{""text"":""VENEZUELA""}},""_row_num"":52},{""choice_list_name"":""nacionalidad"",""data_value"":""guayana_francesa"",""display"":{""title"":{""text"":""GUAYANA FRANCESA""}},""_row_num"":53},{""choice_list_name"":""nacionalidad"",""data_value"":""islas_malvinas"",""display"":{""title"":{""text"":""ISLAS MALVINAS""}},""_row_num"":54},{""choice_list_name"":""nacionalidad"",""data_value"":""otro"",""display"":{""title"":{""text"":""Otro""}},""_row_num"":55}]"
Column,neighborhood,displayChoicesList,object,"[{""choice_list_name"":""barrio"",""data_value"":""arraijan"",""display"":{""title"":{""text"":""ARRAIJAN""}},""_row_num"":57},{""choice_list_name"":""barrio"",""data_value"":""capira"",""display"":{""title"":{""text"":""CAPIRA""}},""_row_num"":58},{""choice_list_name"":""barrio"",""data_value"":""chorrera"",""display"":{""title"":{""text"":""CHORRERA""}},""_row_num"":59},{""choice_list_name"":""barrio"",""data_value"":""nuevo_chorrillo"",""display"":{""title"":{""text"":""NUEVO CHORRILLO""}},""_row_num"":60},{""choice_list_name"":""barrio"",""data_value"":""nuevo_emperador"",""display"":{""title"":{""text"":""NUEVO EMPERADOR""}},""_row_num"":61},{""choice_list_name"":""barrio"",""data_value"":""puerto_caimito"",""display"":{""title"":{""text"":""PUERTO CAIMITO""}},""_row_num"":62},{""choice_list_name"":""barrio"",""data_value"":""rio_de_oro_dos"",""display"":{""title"":{""text"":""RIO DE ORO DOS""}},""_row_num"":63},{""choice_list_name"":""barrio"",""data_value"":""san_carlos"",""display"":{""title"":{""text"":""SAN CARLOS""}},""_row_num"":64},{""choice_list_name"":""barrio"",""data_value"":""vacamonte"",""display"":{""title"":{""text"":""VACAMONTE""}},""_row_num"":65},{""choice_list_name"":""barrio"",""data_value"":""veracruz"",""display"":{""title"":{""text"":""VERACRUZ""}},""_row_num"":66},{""choice_list_name"":""barrio"",""data_value"":""vista_alegra"",""display"":{""title"":{""text"":""VISTA ALEGRA""}},""_row_num"":67},{""choice_list_name"":""barrio"",""data_value"":""barriada_mateo"",""display"":{""title"":{""text"":""BARRIADA MATEO""}},""_row_num"":68},{""choice_list_name"":""barrio"",""data_value"":""otro"",""display"":{""title"":{""text"":""OTRO""}},""_row_num"":69}]"
Column,usedATM,displayChoicesList,object,"[{""choice_list_name"":""si_no"",""data_value"":""si"",""display"":{""title"":{""text"":""Si""}},""_row_num"":72},{""choice_list_name"":""si_no"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":73}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,panamaRegistration
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":""Custom Registration Form""}"
